Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1901,-0.16,-1.9,2.12,9.26,12.66,17.01,19.93,22.63,18.6,13.37,6.34,0.32
1902,-2.38,-1.58,3.77,7.4,12.62,16.42,19.39,20.71,18.96,12.62,8.01,3.56
1903,0.56,-0.56,4.18,9.45,12.17,16.51,19.96,22.37,19.66,12.24,5.88,-0.14
1904,-2.64,-0.09,2.25,9.32,12.72,18.37,22.13,22.83,17.83,12.38,5.15,1.65
1905,0.43,-2.39,1.85,6.94,13.15,17.53,21.3,20.69,18.54,12.77,6.65,3.05
1906,-2.44,-2.02,2.28,8.22,12.89,16,21.46,22.09,17.43,12.19,5.34,1.58
1907,-0.55,-2.32,1.69,8.3,13.04,16.25,20.38,23.3,18.21,11.97,7.16,-0.06
1908,-1.87,-1.89,1.83,8.44,12.33,17.07,19.76,22.74,17.06,12.43,5.01,1.03
1909,-2.56,-2.34,1.24,9.15,12.85,17.31,21.61,22.71,18.96,11.35,6.62,0.39
1910,-0.06,-2.19,1.29,7.97,13.01,17.67,21.05,21.74,17.85,12.78,6.49,-0.51
1911,-1.95,-0.31,3.27,8.44,12.92,17.5,21.28,22.23,19.58,12.32,8.42,0.9
1912,-1.61,1.2,3.03,8.46,12.59,17.06,20.67,22.66,17.34,12.01,5.09,0.52
1913,-2.62,-1.25,1.2,9.39,12.15,16.54,20.03,21.14,16.82,12.24,6.2,1.04
1914,-0.19,-0.59,4.46,7.28,14.02,17.77,22.46,23.13,19.51,12.43,8.38,1.53
1915,-1.72,-0.6,1.5,7.74,11.87,18.43,21.4,22.94,19.71,14.3,7.7,2.16
1916,0.41,-0.29,0.98,8.27,13.07,19.61,21.91,23.4,20.02,13.18,8.15,2.4
1917,-2.24,-1.33,1.66,8.1,11.89,16.62,22.3,22.27,19.32,13.55,4.81,0.23
1918,-2.71,-1.2,2.32,7.91,12.64,17.11,22.3,22.77,19.03,12.82,6.38,0.37
1919,-1.79,-0.77,3.35,8.54,12.85,17.13,21.35,22.19,18.94,13.06,7.74,1.22
1920,-0.28,-1.75,2.74,8.4,12.75,17.71,22.97,23.16,18.81,12.88,8.23,1.21
1921,-0.85,-1.14,1.32,9.39,12.74,15.99,21.75,23.01,18.57,12.43,5.15,0.87
1922,-4.15,1.57,1.74,9.13,13.15,18.14,22.05,24.15,19.96,13.41,6.93,0.19
1923,-2.77,-1.6,3.61,8.05,13.62,16.96,20.78,23.91,19.71,12.88,7.44,1.62
1924,-1.64,-1.12,-0.24,9.58,12.58,16.64,23.48,23.43,18.55,12.26,6.04,0.89
1925,-1.57,-2.32,1.03,7.47,12.9,17.8,20.98,23.27,19.53,12.93,7.78,2.3
1926,-1.71,-0.57,1.72,6.7,12.97,16.3,21.18,22.89,19.61,11.21,5.99,0.29
1927,-1.83,-2.75,1.9,8.58,12.64,17.27,22.81,23.07,18.03,12.89,7.56,1.72
1928,-1.03,-1.81,2.4,8.42,14.16,16.99,21.69,22.57,20.61,13.31,7.54,0.82
1929,-2.43,-2.28,2.11,7.76,12.16,17.35,22.84,23.42,17.78,13.11,6.85,3.67
1930,-1.93,0.52,3.99,9.25,13.5,17.72,23.12,23.84,18.43,13.08,6.03,1.25
1931,-1.82,-2.32,3.04,7.5,12.22,16.8,19.12,23.3,19.14,12.47,7.81,2.28
1932,0.87,-1.01,1.92,7.65,13.55,17.25,21.72,22.8,18.34,12.35,7.34,2.16
1933,-2.14,-2.15,0.73,7.99,14.13,18.24,23.58,23.8,19.04,12.49,7.14,2.08
1934,-2.27,-1.42,1.37,7.39,13.39,18.2,21.36,22.4,18.31,11.55,6.43,1.98
1935,-1.14,0.2,2.8,8.23,12.9,17.44,21.53,21.98,18.2,13.39,7.09,0.71
1936,-3.18,-2.25,0.66,7.6,12.55,18.11,21.35,22.67,20.13,12.73,6.89,2.37
1937,-0.75,0.86,2.79,8.58,12.94,16.78,22.97,24.1,18.88,12.92,7.55,0.49
1938,-2.05,-1.83,3.9,8.84,14.44,17.56,21.88,23.63,18.77,13.43,6.46,0.94
1939,-2.8,-1.56,2.36,8.28,12.9,17.71,22.96,23.16,19.79,13.44,7.73,1.18
1940,-2.52,-1.64,2.5,7.93,13.31,17.21,22.46,21.99,18.39,13.37,8.24,2.46
1941,-0.45,-0.83,2.95,7.91,13.36,17.61,20.12,21.76,17.72,12.59,7.91,2.4
1942,-2.32,-2.48,4.66,8.61,12.68,17.82,23.48,23.18,19.54,12.28,6.06,0.92
1943,-2.37,-1.61,2.01,7.25,13,17.77,22.51,23.85,20.12,13.15,6.35,1.67
1944,-2.16,-2.16,1.53,6.64,13.79,18.34,22.52,23.66,19.26,12.81,6.98,-0.67
1945,-3.9,-3.11,2.02,8.75,11.51,17.03,19.29,23.38,18.78,13.26,7.18,0.37
1946,-1.21,-1.05,1.48,9.37,12.68,19.16,22.88,23.64,19.01,13.43,8.64,0.74
1947,-0.88,-2.61,1.46,8.13,12.46,16.02,22.22,23.57,19.09,11.92,5.95,-0.46
1948,-0.31,-0.35,2.41,9.67,14.24,18,22.43,23.36,19.41,13.58,7.33,4.07
1949,0.64,1.41,1.23,6.86,14.12,16.62,21.39,23.38,19.23,12.47,6.5,1.65
1950,-0.08,-0.2,2.76,8.97,14.55,17.83,22.91,23.73,19.59,12.05,7.35,0.94
1951,-1.96,-0.42,2.65,8.32,13.72,17.3,21,24.22,17.46,13.32,6.97,3.17
1952,-0.86,-2.21,2.18,8.82,13.43,17.62,21.41,22.98,18.98,12.8,7.65,0.6
1953,-1.88,-1.34,3.81,7.82,13.12,17.3,21.63,22.49,19.08,13.4,5.78,2.87
1954,-0.27,0.78,2.76,9.73,13.44,15.74,19.7,23.09,20.17,12.01,7.78,2.48
1955,-1.59,0.55,3.85,9.39,13.38,18.62,23.85,23.32,18.86,13.28,6.56,3.16
1956,-1.1,-1.18,3.27,8.82,14.05,17.89,21.29,21.74,19.5,13.77,6.86,0.09
1957,0.08,-1.3,1.33,9.43,13.33,16.66,21.37,23.09,17.48,12.93,8.24,2.9
1958,-0.52,0.52,3.01,9.17,13.54,18.34,22.07,22.44,19.44,12.56,7.31,3.53
1959,-1.43,2.18,4.42,10.15,14.13,17.46,22.32,22.99,19.96,13.74,7.93,2.35
1960,-1.22,0.92,4.01,8.2,13.6,17.56,22.19,23.89,19.95,13.04,8.07,1.39
1961,-2.18,-1.1,3.36,9.8,14.83,18.53,23.61,23.79,21.34,14.53,8.27,2.43
1962,-0.84,-0.16,2.75,9.37,14.19,17.39,22.14,23.45,19.89,12.58,6.97,2.56
1963,-2.29,-1.29,2.84,9.49,14.61,18.17,22.27,22.82,17.94,12.57,7.56,3.01
1964,0.28,-1.81,2.7,10.72,14.6,17.44,22.07,23.83,18.87,12.66,7.02,2.23
1965,-0.54,-0.71,1.43,6.97,13.74,17.8,21.02,23.17,18.33,12.56,7.77,1.68
1966,-1.2,0.83,4.21,8.76,13.47,17.08,21.14,23.46,18.87,13.86,7.43,0.32
1967,-1.81,-0.99,3.65,9.31,15.16,18.5,22.43,24.03,19.11,12.77,7.03,0.6
1968,-0.79,-2.22,3.95,9.26,13.3,17.92,21.71,22.68,18.62,11.95,8.22,4.31
1969,-0.67,-0.45,2.08,9.19,14.22,17.33,21.62,22.8,19.25,12.44,6.91,0.59
1970,-1.88,0.09,0.09,8.38,14.85,17.17,22.22,23.28,20.03,13.47,7.21,1.22
1971,-0.93,-0.31,2.5,8.83,13.41,17.58,22.24,22.73,18.15,12.28,7.23,2.24
1972,1.11,0.19,3.75,9.17,13.83,17.77,21.95,22.92,18.67,13.48,7,2.6
1973,0.56,0.98,2.23,10.29,13.71,17.06,22.71,24.28,18.79,12.79,6.53,0.46
1974,-1.2,-0.79,2.06,9.42,14.29,17.61,20.79,23.16,18.62,13.09,6.09,0.75
1975,-1.11,-1.16,2.65,9.5,13.66,18.02,22.19,23.66,20.79,13.45,8.08,1.3
1976,-1.02,1.19,3.21,8.61,13.88,17.56,21.18,21.81,17.75,12.67,5.93,1.37
1977,-3.17,-2.02,3.58,9.25,13.5,17.71,22.74,22.24,19.88,14.13,8.91,3.14
1978,-0.63,-2.35,2.66,9.06,14.23,19.15,24.32,24.47,19.26,12.76,7.43,2.92
1979,0.21,1.84,3.3,8.25,13.27,19.45,21.26,23.54,19.63,14.5,8.08,3.72
1980,-0.52,-1.75,2.76,8.1,14.25,19.11,20.6,21.05,18.59,13.08,8,1.48
1981,-2.24,-0.88,3.06,9.08,12.9,17.12,22.76,22.61,17.99,12.75,5.4,2.16
1982,-0.78,-0.78,3.95,8.78,15.13,17.44,20.49,23.04,18.51,13.5,8.73,2.97
1983,-0.12,-1.09,2.95,11.19,14.53,16.63,20.59,23.76,19.58,12.63,6.94,1
1984,-2.27,-2.79,0.56,7.74,12.98,19.04,23.07,24.44,18.97,12.57,7.35,1.63
1985,-2.61,0.42,3.26,9.66,14.57,17.26,22.29,24.78,19.55,13.37,7.37,0.69
1986,-2.22,-2.21,2.55,9.23,13.64,17.42,20.5,23.4,19.57,11.84,6.72,2.83
1987,-0.57,0.24,3.38,8.97,14.28,18.44,22.41,22.93,19.13,14.23,7.65,2.45
1988,0.66,-1.38,2.72,9.04,13.59,18.2,20.26,23.48,19.4,12.84,5.82,2.16
1989,1.73,1.64,4.29,9.81,13.62,17.02,21.73,23.62,20,13.18,8.69,2.82
1990,-0.98,2.61,4.84,9.74,14.42,19.23,22.84,24.58,20.49,14.38,9.76,3.97
1991,0.51,-0.05,4.08,10.18,14.37,19.63,22.24,22.45,20,13.99,7.53,3.3
1992,0.88,0.56,4.34,9.75,13.2,17.29,22.03,22.99,19.02,13.35,7.87,3.29
1993,1,1.36,3.22,8.49,13.46,17.38,20.09,21.3,18.53,12.72,8.75,2.61
1994,-0.5,0.59,2.55,10.14,15.3,18.33,24.05,25.45,20.83,14.97,8.63,2.91
1995,-0.32,0.36,3.68,9.51,14.51,17.15,22.71,24.45,19.11,14.75,7.17,1.68
1996,-0.19,-0.6,3.07,7.54,13.41,18.21,22.27,22.97,18.98,13.58,7.87,2.66
1997,0.18,0.54,4.35,9.76,14.49,18.33,22.54,23,19.02,13.1,9.14,3.38
1998,-0.79,1.17,4.57,11.58,15.9,18.12,22.4,23.51,20.78,15.49,7.86,3.3
1999,0.22,0.05,4.28,9.59,14.78,18.96,22.34,24.73,21.57,14.6,8.45,2.48
2000,1.15,-0.86,3.23,9.15,15.02,18.5,23.62,24.53,20.53,14.25,8.14,2.21
2001,-1.37,-0.37,3.64,10.15,15.05,18.75,23.56,23.16,19.21,14.09,7.61,1.46
2002,0.86,1.6,5.63,11.23,14.63,18.16,23.01,23.33,19.66,13.83,5.69,1.57
2003,-0.71,0.43,3.13,10.18,14.8,18.67,19.98,22.58,20.06,13.23,9.66,3.18
2004,-0.14,1.78,4.13,10.19,15.38,19.56,23.81,23.64,20.67,13.92,9.78,3.7
2005,-0.18,-0.44,3.09,9.93,13.44,19.53,22.02,24.29,20.81,14.91,8.1,0.03
2006,-0.77,0.75,3.63,8.32,14.56,18.33,22,24.72,19.72,14.71,8.97,3.09
2007,1.23,2.34,4.23,8.91,14.58,19.21,21.17,24.68,21.45,14.5,7.81,3.15
2008,-0.26,-0.62,5.1,10.14,14.45,17.87,23.34,23.35,20.31,14.74,7.81,3.6
2009,0.78,1.81,4.44,10.02,15.34,18.75,21.78,22.9,19.44,14.12,8.28,2.75
2010,0.42,1.1,3.69,8.22,13.96,19.42,23.54,25.8,21.35,14.7,8.18,3.49
2011,-1.73,1.42,2.58,9.06,14.03,19.08,23.46,24.22,20.83,14.37,9.54,1.74
2012,-0.97,-1.08,3.42,9.6,14.68,18.12,22.94,24.87,21.37,14.63,7.52,1.12
2013,-1.09,-0.17,4.87,9.11,14.25,19.12,23.66,24.94,20.53,15.28,7.86,2.55
2014,-0.17,0.25,4.16,9.56,15.03,19.31,23.03,23.41,19.36,14.03,8.88,1.26
2015,0.6,1.17,5.03,10.54,16.11,18.32,22.65,23.51,19.18,13.63,9.48,4.17
2016,0.3,1.08,4.97,10.72,16.13,18.77,22.78,24.79,20.79,14.46,7.23,3.4
2017,0.19,0.89,3.63,10.21,15.69,17.84,24.06,23.77,19.52,13.65,7.34,1.26
2018,-0.55,-0.68,5.64,11.16,15.26,18.89,24.12,24.32,19.85,14.62,9.07,3.1
2019,0.4,1.53,5.09,9.51,16.13,18.78,22.3,24.35,21.36,15.57,8.37,3.55
2020,1.97,2.01,5.77,8.76,15.45,19.94,21.63,25.28,21.02,14.19,9.25,2.22
2021,-0.32,2.21,6.53,10.27,15,19.43,23.9,23.8,20.11,14.8,9.08,2.89
